Data,Hora,Preco
2025-05-01,1,29.2
2025-05-01,2,29.2
2025-05-01,3,29.2
2025-05-01,4,29.2
2025-05-01,5,22.66
2025-05-01,6,22.66
2025-05-01,7,22.66
2025-05-01,8,22.66
2025-05-01,9,22.59
2025-05-01,10,22.59
2025-05-01,11,22.59
2025-05-01,12,22.59
2025-05-01,13,23.22
2025-05-01,14,23.22
2025-05-01,15,23.22
2025-05-01,16,23.22
2025-05-01,17,22.59
2025-05-01,18,22.59
2025-05-01,19,22.59
2025-05-01,20,22.59
2025-05-01,21,27.2
2025-05-01,22,27.2
2025-05-01,23,27.2
2025-05-01,24,27.2
2025-05-01,25,28.16
2025-05-01,26,28.16
2025-05-01,27,28.16
2025-05-01,28,28.16
2025-05-01,29,23.02
2025-05-01,30,23.02
2025-05-01,31,23.02
2025-05-01,32,23.02
2025-05-01,33,18.39
2025-05-01,34,18.39
2025-05-01,35,18.39
2025-05-01,36,18.39
2025-05-01,37,17.95
2025-05-01,38,17.95
2025-05-01,39,17.95
2025-05-01,40,17.95
2025-05-01,41,5.79
2025-05-01,42,5.79
2025-05-01,43,5.79
2025-05-01,44,5.79
2025-05-01,45,5.1
2025-05-01,46,5.1
2025-05-01,47,5.1
2025-05-01,48,5.1
2025-05-01,49,5.1
2025-05-01,50,5.1
2025-05-01,51,5.1
2025-05-01,52,5.1
2025-05-01,53,5.0
2025-05-01,54,5.0
2025-05-01,55,5.0
2025-05-01,56,5.0
2025-05-01,57,4.89
2025-05-01,58,4.89
2025-05-01,59,4.89
2025-05-01,60,4.89
2025-05-01,61,4.68
2025-05-01,62,4.68
2025-05-01,63,4.68
2025-05-01,64,4.68
2025-05-01,65,4.89
2025-05-01,66,4.89
2025-05-01,67,4.89
2025-05-01,68,4.89
2025-05-01,69,5.1
2025-05-01,70,5.1
2025-05-01,71,5.1
2025-05-01,72,5.1
2025-05-01,73,7.5
2025-05-01,74,7.5
2025-05-01,75,7.5
2025-05-01,76,7.5
2025-05-01,77,15.0
2025-05-01,78,15.0
2025-05-01,79,15.0
2025-05-01,80,15.0
2025-05-01,81,30.0
2025-05-01,82,30.0
2025-05-01,83,30.0
2025-05-01,84,30.0
2025-05-01,85,55.0
2025-05-01,86,55.0
2025-05-01,87,55.0
2025-05-01,88,55.0
2025-05-01,89,35.5
2025-05-01,90,35.5
2025-05-01,91,35.5
2025-05-01,92,35.5
2025-05-01,93,33.87
2025-05-01,94,33.87
2025-05-01,95,33.87
2025-05-01,96,33.87
2025-05-02,1,13.04
2025-05-02,2,13.04
2025-05-02,3,13.04
2025-05-02,4,13.04
2025-05-02,5,5.11
2025-05-02,6,5.11
2025-05-02,7,5.11
2025-05-02,8,5.11
2025-05-02,9,2.8
2025-05-02,10,2.8
2025-05-02,11,2.8
2025-05-02,12,2.8
2025-05-02,13,2.5
2025-05-02,14,2.5
2025-05-02,15,2.5
2025-05-02,16,2.5
2025-05-02,17,2.5
2025-05-02,18,2.5
2025-05-02,19,2.5
2025-05-02,20,2.5
2025-05-02,21,3.17
2025-05-02,22,3.17
2025-05-02,23,3.17
2025-05-02,24,3.17
2025-05-02,25,7.96
2025-05-02,26,7.96
2025-05-02,27,7.96
2025-05-02,28,7.96
2025-05-02,29,7.96
2025-05-02,30,7.96
2025-05-02,31,7.96
2025-05-02,32,7.96
2025-05-02,33,14.0
2025-05-02,34,14.0
2025-05-02,35,14.0
2025-05-02,36,14.0
2025-05-02,37,13.95
2025-05-02,38,13.95
2025-05-02,39,13.95
2025-05-02,40,13.95
2025-05-02,41,14.95
2025-05-02,42,14.95
2025-05-02,43,14.95
2025-05-02,44,14.95
2025-05-02,45,11.0
2025-05-02,46,11.0
2025-05-02,47,11.0
2025-05-02,48,11.0
2025-05-02,49,5.79
2025-05-02,50,5.79
2025-05-02,51,5.79
2025-05-02,52,5.79
2025-05-02,53,4.31
2025-05-02,54,4.31
2025-05-02,55,4.31
2025-05-02,56,4.31
2025-05-02,57,3.17
2025-05-02,58,3.17
2025-05-02,59,3.17
2025-05-02,60,3.17
2025-05-02,61,3.17
2025-05-02,62,3.17
2025-05-02,63,3.17
2025-05-02,64,3.17
2025-05-02,65,3.17
2025-05-02,66,3.17
2025-05-02,67,3.17
2025-05-02,68,3.17
2025-05-02,69,4.31
2025-05-02,70,4.31
2025-05-02,71,4.31
2025-05-02,72,4.31
2025-05-02,73,5.79
2025-05-02,74,5.79
2025-05-02,75,5.79
2025-05-02,76,5.79
2025-05-02,77,15.29
2025-05-02,78,15.29
2025-05-02,79,15.29
2025-05-02,80,15.29
2025-05-02,81,35.01
2025-05-02,82,35.01
2025-05-02,83,35.01
2025-05-02,84,35.01
2025-05-02,85,63.62
2025-05-02,86,63.62
2025-05-02,87,63.62
2025-05-02,88,63.62
2025-05-02,89,52.05
2025-05-02,90,52.05
2025-05-02,91,52.05
2025-05-02,92,52.05
2025-05-02,93,41.05
2025-05-02,94,41.05
2025-05-02,95,41.05
2025-05-02,96,41.05
2025-05-03,1,36.13
2025-05-03,2,36.13
2025-05-03,3,36.13
2025-05-03,4,36.13
2025-05-03,5,26.0
2025-05-03,6,26.0
2025-05-03,7,26.0
2025-05-03,8,26.0
2025-05-03,9,16.16
2025-05-03,10,16.16
2025-05-03,11,16.16
2025-05-03,12,16.16
2025-05-03,13,13.89
2025-05-03,14,13.89
2025-05-03,15,13.89
2025-05-03,16,13.89
2025-05-03,17,13.37
2025-05-03,18,13.37
2025-05-03,19,13.37
2025-05-03,20,13.37
2025-05-03,21,15.17
2025-05-03,22,15.17
2025-05-03,23,15.17
2025-05-03,24,15.17
2025-05-03,25,16.91
2025-05-03,26,16.91
2025-05-03,27,16.91
2025-05-03,28,16.91
2025-05-03,29,14.13
2025-05-03,30,14.13
2025-05-03,31,14.13
2025-05-03,32,14.13
2025-05-03,33,12.67
2025-05-03,34,12.67
2025-05-03,35,12.67
2025-05-03,36,12.67
2025-05-03,37,5.7
2025-05-03,38,5.7
2025-05-03,39,5.7
2025-05-03,40,5.7
2025-05-03,41,4.31
2025-05-03,42,4.31
2025-05-03,43,4.31
2025-05-03,44,4.31
2025-05-03,45,3.0
2025-05-03,46,3.0
2025-05-03,47,3.0
2025-05-03,48,3.0
2025-05-03,49,4.31
2025-05-03,50,4.31
2025-05-03,51,4.31
2025-05-03,52,4.31
2025-05-03,53,4.7
2025-05-03,54,4.7
2025-05-03,55,4.7
2025-05-03,56,4.7
2025-05-03,57,4.31
2025-05-03,58,4.31
2025-05-03,59,4.31
2025-05-03,60,4.31
2025-05-03,61,0.98
2025-05-03,62,0.98
2025-05-03,63,0.98
2025-05-03,64,0.98
2025-05-03,65,0.27
2025-05-03,66,0.27
2025-05-03,67,0.27
2025-05-03,68,0.27
2025-05-03,69,4.31
2025-05-03,70,4.31
2025-05-03,71,4.31
2025-05-03,72,4.31
2025-05-03,73,5.0
2025-05-03,74,5.0
2025-05-03,75,5.0
2025-05-03,76,5.0
2025-05-03,77,19.01
2025-05-03,78,19.01
2025-05-03,79,19.01
2025-05-03,80,19.01
2025-05-03,81,35.24
2025-05-03,82,35.24
2025-05-03,83,35.24
2025-05-03,84,35.24
2025-05-03,85,57.18
2025-05-03,86,57.18
2025-05-03,87,57.18
2025-05-03,88,57.18
2025-05-03,89,57.18
2025-05-03,90,57.18
2025-05-03,91,57.18
2025-05-03,92,57.18
2025-05-03,93,47.36
2025-05-03,94,47.36
2025-05-03,95,47.36
2025-05-03,96,47.36
2025-05-04,1,36.13
2025-05-04,2,36.13
2025-05-04,3,36.13
2025-05-04,4,36.13
2025-05-04,5,32.35
2025-05-04,6,32.35
2025-05-04,7,32.35
2025-05-04,8,32.35
2025-05-04,9,24.01
2025-05-04,10,24.01
2025-05-04,11,24.01
2025-05-04,12,24.01
2025-05-04,13,19.31
2025-05-04,14,19.31
2025-05-04,15,19.31
2025-05-04,16,19.31
2025-05-04,17,16.54
2025-05-04,18,16.54
2025-05-04,19,16.54
2025-05-04,20,16.54
2025-05-04,21,15.58
2025-05-04,22,15.58
2025-05-04,23,15.58
2025-05-04,24,15.58
2025-05-04,25,13.62
2025-05-04,26,13.62
2025-05-04,27,13.62
2025-05-04,28,13.62
2025-05-04,29,13.0
2025-05-04,30,13.0
2025-05-04,31,13.0
2025-05-04,32,13.0
2025-05-04,33,20.93
2025-05-04,34,20.93
2025-05-04,35,20.93
2025-05-04,36,20.93
2025-05-04,37,20.93
2025-05-04,38,20.93
2025-05-04,39,20.93
2025-05-04,40,20.93
2025-05-04,41,20.93
2025-05-04,42,20.93
2025-05-04,43,20.93
2025-05-04,44,20.93
2025-05-04,45,20.93
2025-05-04,46,20.93
2025-05-04,47,20.93
2025-05-04,48,20.93
2025-05-04,49,20.93
2025-05-04,50,20.93
2025-05-04,51,20.93
2025-05-04,52,20.93
2025-05-04,53,20.93
2025-05-04,54,20.93
2025-05-04,55,20.93
2025-05-04,56,20.93
2025-05-04,57,16.2
2025-05-04,58,16.2
2025-05-04,59,16.2
2025-05-04,60,16.2
2025-05-04,61,6.3
2025-05-04,62,6.3
2025-05-04,63,6.3
2025-05-04,64,6.3
2025-05-04,65,6.09
2025-05-04,66,6.09
2025-05-04,67,6.09
2025-05-04,68,6.09
2025-05-04,69,6.09
2025-05-04,70,6.09
2025-05-04,71,6.09
2025-05-04,72,6.09
2025-05-04,73,14.86
2025-05-04,74,14.86
2025-05-04,75,14.86
2025-05-04,76,14.86
2025-05-04,77,20.94
2025-05-04,78,20.94
2025-05-04,79,20.94
2025-05-04,80,20.94
2025-05-04,81,36.13
2025-05-04,82,36.13
2025-05-04,83,36.13
2025-05-04,84,36.13
2025-05-04,85,35.0
2025-05-04,86,35.0
2025-05-04,87,35.0
2025-05-04,88,35.0
2025-05-04,89,35.0
2025-05-04,90,35.0
2025-05-04,91,35.0
2025-05-04,92,35.0
2025-05-04,93,24.41
2025-05-04,94,24.41
2025-05-04,95,24.41
2025-05-04,96,24.41
2025-05-05,1,47.78
2025-05-05,2,47.78
2025-05-05,3,47.78
2025-05-05,4,47.78
2025-05-05,5,47.56
2025-05-05,6,47.56
2025-05-05,7,47.56
2025-05-05,8,47.56
2025-05-05,9,47.56
2025-05-05,10,47.56
2025-05-05,11,47.56
2025-05-05,12,47.56
2025-05-05,13,47.56
2025-05-05,14,47.56
2025-05-05,15,47.56
2025-05-05,16,47.56
2025-05-05,17,47.56
2025-05-05,18,47.56
2025-05-05,19,47.56
2025-05-05,20,47.56
2025-05-05,21,45.73
2025-05-05,22,45.73
2025-05-05,23,45.73
2025-05-05,24,45.73
2025-05-05,25,47.56
2025-05-05,26,47.56
2025-05-05,27,47.56
2025-05-05,28,47.56
2025-05-05,29,35.0
2025-05-05,30,35.0
2025-05-05,31,35.0
2025-05-05,32,35.0
2025-05-05,33,39.56
2025-05-05,34,39.56
2025-05-05,35,39.56
2025-05-05,36,39.56
2025-05-05,37,47.56
2025-05-05,38,47.56
2025-05-05,39,47.56
2025-05-05,40,47.56
2025-05-05,41,45.43
2025-05-05,42,45.43
2025-05-05,43,45.43
2025-05-05,44,45.43
2025-05-05,45,62.73
2025-05-05,46,62.73
2025-05-05,47,62.73
2025-05-05,48,62.73
2025-05-05,49,47.6
2025-05-05,50,47.6
2025-05-05,51,47.6
2025-05-05,52,47.6
2025-05-05,53,47.56
2025-05-05,54,47.56
2025-05-05,55,47.56
2025-05-05,56,47.56
2025-05-05,57,41.27
2025-05-05,58,41.27
2025-05-05,59,41.27
2025-05-05,60,41.27
2025-05-05,61,33.17
2025-05-05,62,33.17
2025-05-05,63,33.17
2025-05-05,64,33.17
2025-05-05,65,30.36
2025-05-05,66,30.36
2025-05-05,67,30.36
2025-05-05,68,30.36
2025-05-05,69,30.36
2025-05-05,70,30.36
2025-05-05,71,30.36
2025-05-05,72,30.36
2025-05-05,73,31.01
2025-05-05,74,31.01
2025-05-05,75,31.01
2025-05-05,76,31.01
2025-05-05,77,47.56
2025-05-05,78,47.56
2025-05-05,79,47.56
2025-05-05,80,47.56
2025-05-05,81,43.23
2025-05-05,82,43.23
2025-05-05,83,43.23
2025-05-05,84,43.23
2025-05-05,85,47.56
2025-05-05,86,47.56
2025-05-05,87,47.56
2025-05-05,88,47.56
2025-05-05,89,47.56
2025-05-05,90,47.56
2025-05-05,91,47.56
2025-05-05,92,47.56
2025-05-05,93,45.73
2025-05-05,94,45.73
2025-05-05,95,45.73
2025-05-05,96,45.73
2025-05-06,1,47.78
2025-05-06,2,47.78
2025-05-06,3,47.78
2025-05-06,4,47.78
2025-05-06,5,62.76
2025-05-06,6,62.76
2025-05-06,7,62.76
2025-05-06,8,62.76
2025-05-06,9,51.33
2025-05-06,10,51.33
2025-05-06,11,51.33
2025-05-06,12,51.33
2025-05-06,13,47.78
2025-05-06,14,47.78
2025-05-06,15,47.78
2025-05-06,16,47.78
2025-05-06,17,47.78
2025-05-06,18,47.78
2025-05-06,19,47.78
2025-05-06,20,47.78
2025-05-06,21,36.0
2025-05-06,22,36.0
2025-05-06,23,36.0
2025-05-06,24,36.0
2025-05-06,25,38.0
2025-05-06,26,38.0
2025-05-06,27,38.0
2025-05-06,28,38.0
2025-05-06,29,39.0
2025-05-06,30,39.0
2025-05-06,31,39.0
2025-05-06,32,39.0
2025-05-06,33,38.0
2025-05-06,34,38.0
2025-05-06,35,38.0
2025-05-06,36,38.0
2025-05-06,37,48.23
2025-05-06,38,48.23
2025-05-06,39,48.23
2025-05-06,40,48.23
2025-05-06,41,47.78
2025-05-06,42,47.78
2025-05-06,43,47.78
2025-05-06,44,47.78
2025-05-06,45,47.56
2025-05-06,46,47.56
2025-05-06,47,47.56
2025-05-06,48,47.56
2025-05-06,49,47.56
2025-05-06,50,47.56
2025-05-06,51,47.56
2025-05-06,52,47.56
2025-05-06,53,43.23
2025-05-06,54,43.23
2025-05-06,55,43.23
2025-05-06,56,43.23
2025-05-06,57,43.23
2025-05-06,58,43.23
2025-05-06,59,43.23
2025-05-06,60,43.23
2025-05-06,61,47.56
2025-05-06,62,47.56
2025-05-06,63,47.56
2025-05-06,64,47.56
2025-05-06,65,47.56
2025-05-06,66,47.56
2025-05-06,67,47.56
2025-05-06,68,47.56
2025-05-06,69,48.23
2025-05-06,70,48.23
2025-05-06,71,48.23
2025-05-06,72,48.23
2025-05-06,73,47.78
2025-05-06,74,47.78
2025-05-06,75,47.78
2025-05-06,76,47.78
2025-05-06,77,64.04
2025-05-06,78,64.04
2025-05-06,79,64.04
2025-05-06,80,64.04
2025-05-06,81,47.78
2025-05-06,82,47.78
2025-05-06,83,47.78
2025-05-06,84,47.78
2025-05-06,85,65.12
2025-05-06,86,65.12
2025-05-06,87,65.12
2025-05-06,88,65.12
2025-05-06,89,48.23
2025-05-06,90,48.23
2025-05-06,91,48.23
2025-05-06,92,48.23
2025-05-06,93,47.78
2025-05-06,94,47.78
2025-05-06,95,47.78
2025-05-06,96,47.78
2025-05-07,1,46.42
2025-05-07,2,46.42
2025-05-07,3,46.42
2025-05-07,4,46.42
2025-05-07,5,41.22
2025-05-07,6,41.22
2025-05-07,7,41.22
2025-05-07,8,41.22
2025-05-07,9,41.21
2025-05-07,10,41.21
2025-05-07,11,41.21
2025-05-07,12,41.21
2025-05-07,13,36.5
2025-05-07,14,36.5
2025-05-07,15,36.5
2025-05-07,16,36.5
2025-05-07,17,35.0
2025-05-07,18,35.0
2025-05-07,19,35.0
2025-05-07,20,35.0
2025-05-07,21,31.22
2025-05-07,22,31.22
2025-05-07,23,31.22
2025-05-07,24,31.22
2025-05-07,25,32.4
2025-05-07,26,32.4
2025-05-07,27,32.4
2025-05-07,28,32.4
2025-05-07,29,49.1
2025-05-07,30,49.1
2025-05-07,31,49.1
2025-05-07,32,49.1
2025-05-07,33,43.23
2025-05-07,34,43.23
2025-05-07,35,43.23
2025-05-07,36,43.23
2025-05-07,37,41.22
2025-05-07,38,41.22
2025-05-07,39,41.22
2025-05-07,40,41.22
2025-05-07,41,45.29
2025-05-07,42,45.29
2025-05-07,43,45.29
2025-05-07,44,45.29
2025-05-07,45,41.22
2025-05-07,46,41.22
2025-05-07,47,41.22
2025-05-07,48,41.22
2025-05-07,49,41.22
2025-05-07,50,41.22
2025-05-07,51,41.22
2025-05-07,52,41.22
2025-05-07,53,46.42
2025-05-07,54,46.42
2025-05-07,55,46.42
2025-05-07,56,46.42
2025-05-07,57,46.42
2025-05-07,58,46.42
2025-05-07,59,46.42
2025-05-07,60,46.42
2025-05-07,61,46.42
2025-05-07,62,46.42
2025-05-07,63,46.42
2025-05-07,64,46.42
2025-05-07,65,51.01
2025-05-07,66,51.01
2025-05-07,67,51.01
2025-05-07,68,51.01
2025-05-07,69,54.15
2025-05-07,70,54.15
2025-05-07,71,54.15
2025-05-07,72,54.15
2025-05-07,73,54.15
2025-05-07,74,54.15
2025-05-07,75,54.15
2025-05-07,76,54.15
2025-05-07,77,52.5
2025-05-07,78,52.5
2025-05-07,79,52.5
2025-05-07,80,52.5
2025-05-07,81,65.12
2025-05-07,82,65.12
2025-05-07,83,65.12
2025-05-07,84,65.12
2025-05-07,85,80.0
2025-05-07,86,80.0
2025-05-07,87,80.0
2025-05-07,88,80.0
2025-05-07,89,79.54
2025-05-07,90,79.54
2025-05-07,91,79.54
2025-05-07,92,79.54
2025-05-07,93,79.54
2025-05-07,94,79.54
2025-05-07,95,79.54
2025-05-07,96,79.54
2025-05-08,1,40.1
2025-05-08,2,40.1
2025-05-08,3,40.1
2025-05-08,4,40.1
2025-05-08,5,39.47
2025-05-08,6,39.47
2025-05-08,7,39.47
2025-05-08,8,39.47
2025-05-08,9,30.3
2025-05-08,10,30.3
2025-05-08,11,30.3
2025-05-08,12,30.3
2025-05-08,13,30.09
2025-05-08,14,30.09
2025-05-08,15,30.09
2025-05-08,16,30.09
2025-05-08,17,29.8
2025-05-08,18,29.8
2025-05-08,19,29.8
2025-05-08,20,29.8
2025-05-08,21,29.01
2025-05-08,22,29.01
2025-05-08,23,29.01
2025-05-08,24,29.01
2025-05-08,25,30.09
2025-05-08,26,30.09
2025-05-08,27,30.09
2025-05-08,28,30.09
2025-05-08,29,45.29
2025-05-08,30,45.29
2025-05-08,31,45.29
2025-05-08,32,45.29
2025-05-08,33,40.0
2025-05-08,34,40.0
2025-05-08,35,40.0
2025-05-08,36,40.0
2025-05-08,37,45.29
2025-05-08,38,45.29
2025-05-08,39,45.29
2025-05-08,40,45.29
2025-05-08,41,61.69
2025-05-08,42,61.69
2025-05-08,43,61.69
2025-05-08,44,61.69
2025-05-08,45,59.2
2025-05-08,46,59.2
2025-05-08,47,59.2
2025-05-08,48,59.2
2025-05-08,49,55.0
2025-05-08,50,55.0
2025-05-08,51,55.0
2025-05-08,52,55.0
2025-05-08,53,54.15
2025-05-08,54,54.15
2025-05-08,55,54.15
2025-05-08,56,54.15
2025-05-08,57,39.47
2025-05-08,58,39.47
2025-05-08,59,39.47
2025-05-08,60,39.47
2025-05-08,61,35.29
2025-05-08,62,35.29
2025-05-08,63,35.29
2025-05-08,64,35.29
2025-05-08,65,30.3
2025-05-08,66,30.3
2025-05-08,67,30.3
2025-05-08,68,30.3
2025-05-08,69,30.3
2025-05-08,70,30.3
2025-05-08,71,30.3
2025-05-08,72,30.3
2025-05-08,73,29.8
2025-05-08,74,29.8
2025-05-08,75,29.8
2025-05-08,76,29.8
2025-05-08,77,30.09
2025-05-08,78,30.09
2025-05-08,79,30.09
2025-05-08,80,30.09
2025-05-08,81,40.0
2025-05-08,82,40.0
2025-05-08,83,40.0
2025-05-08,84,40.0
2025-05-08,85,79.59
2025-05-08,86,79.59
2025-05-08,87,79.59
2025-05-08,88,79.59
2025-05-08,89,54.15
2025-05-08,90,54.15
2025-05-08,91,54.15
2025-05-08,92,54.15
2025-05-08,93,46.21
2025-05-08,94,46.21
2025-05-08,95,46.21
2025-05-08,96,46.21
2025-05-09,1,31.27
2025-05-09,2,31.27
2025-05-09,3,31.27
2025-05-09,4,31.27
2025-05-09,5,30.09
2025-05-09,6,30.09
2025-05-09,7,30.09
2025-05-09,8,30.09
2025-05-09,9,29.41
2025-05-09,10,29.41
2025-05-09,11,29.41
2025-05-09,12,29.41
2025-05-09,13,25.36
2025-05-09,14,25.36
2025-05-09,15,25.36
2025-05-09,16,25.36
2025-05-09,17,25.36
2025-05-09,18,25.36
2025-05-09,19,25.36
2025-05-09,20,25.36
2025-05-09,21,25.36
2025-05-09,22,25.36
2025-05-09,23,25.36
2025-05-09,24,25.36
2025-05-09,25,30.26
2025-05-09,26,30.26
2025-05-09,27,30.26
2025-05-09,28,30.26
2025-05-09,29,39.37
2025-05-09,30,39.37
2025-05-09,31,39.37
2025-05-09,32,39.37
2025-05-09,33,30.58
2025-05-09,34,30.58
2025-05-09,35,30.58
2025-05-09,36,30.58
2025-05-09,37,35.56
2025-05-09,38,35.56
2025-05-09,39,35.56
2025-05-09,40,35.56
2025-05-09,41,30.3
2025-05-09,42,30.3
2025-05-09,43,30.3
2025-05-09,44,30.3
2025-05-09,45,30.09
2025-05-09,46,30.09
2025-05-09,47,30.09
2025-05-09,48,30.09
2025-05-09,49,35.56
2025-05-09,50,35.56
2025-05-09,51,35.56
2025-05-09,52,35.56
2025-05-09,53,30.26
2025-05-09,54,30.26
2025-05-09,55,30.26
2025-05-09,56,30.26
2025-05-09,57,30.09
2025-05-09,58,30.09
2025-05-09,59,30.09
2025-05-09,60,30.09
2025-05-09,61,30.09
2025-05-09,62,30.09
2025-05-09,63,30.09
2025-05-09,64,30.09
2025-05-09,65,29.41
2025-05-09,66,29.41
2025-05-09,67,29.41
2025-05-09,68,29.41
2025-05-09,69,29.01
2025-05-09,70,29.01
2025-05-09,71,29.01
2025-05-09,72,29.01
2025-05-09,73,30.01
2025-05-09,74,30.01
2025-05-09,75,30.01
2025-05-09,76,30.01
2025-05-09,77,30.09
2025-05-09,78,30.09
2025-05-09,79,30.09
2025-05-09,80,30.09
2025-05-09,81,41.92
2025-05-09,82,41.92
2025-05-09,83,41.92
2025-05-09,84,41.92
2025-05-09,85,80.27
2025-05-09,86,80.27
2025-05-09,87,80.27
2025-05-09,88,80.27
2025-05-09,89,57.64
2025-05-09,90,57.64
2025-05-09,91,57.64
2025-05-09,92,57.64
2025-05-09,93,39.76
2025-05-09,94,39.76
2025-05-09,95,39.76
2025-05-09,96,39.76
2025-05-10,1,29.22
2025-05-10,2,29.22
2025-05-10,3,29.22
2025-05-10,4,29.22
2025-05-10,5,19.02
2025-05-10,6,19.02
2025-05-10,7,19.02
2025-05-10,8,19.02
2025-05-10,9,19.26
2025-05-10,10,19.26
2025-05-10,11,19.26
2025-05-10,12,19.26
2025-05-10,13,19.02
2025-05-10,14,19.02
2025-05-10,15,19.02
2025-05-10,16,19.02
2025-05-10,17,11.12
2025-05-10,18,11.12
2025-05-10,19,11.12
2025-05-10,20,11.12
2025-05-10,21,13.34
2025-05-10,22,13.34
2025-05-10,23,13.34
2025-05-10,24,13.34
2025-05-10,25,16.1
2025-05-10,26,16.1
2025-05-10,27,16.1
2025-05-10,28,16.1
2025-05-10,29,15.81
2025-05-10,30,15.81
2025-05-10,31,15.81
2025-05-10,32,15.81
2025-05-10,33,13.34
2025-05-10,34,13.34
2025-05-10,35,13.34
2025-05-10,36,13.34
2025-05-10,37,19.02
2025-05-10,38,19.02
2025-05-10,39,19.02
2025-05-10,40,19.02
2025-05-10,41,19.02
2025-05-10,42,19.02
2025-05-10,43,19.02
2025-05-10,44,19.02
2025-05-10,45,12.01
2025-05-10,46,12.01
2025-05-10,47,12.01
2025-05-10,48,12.01
2025-05-10,49,5.76
2025-05-10,50,5.76
2025-05-10,51,5.76
2025-05-10,52,5.76
2025-05-10,53,5.79
2025-05-10,54,5.79
2025-05-10,55,5.79
2025-05-10,56,5.79
2025-05-10,57,4.0
2025-05-10,58,4.0
2025-05-10,59,4.0
2025-05-10,60,4.0
2025-05-10,61,0.1
2025-05-10,62,0.1
2025-05-10,63,0.1
2025-05-10,64,0.1
2025-05-10,65,0.0
2025-05-10,66,0.0
2025-05-10,67,0.0
2025-05-10,68,0.0
2025-05-10,69,0.0
2025-05-10,70,0.0
2025-05-10,71,0.0
2025-05-10,72,0.0
2025-05-10,73,0.1
2025-05-10,74,0.1
2025-05-10,75,0.1
2025-05-10,76,0.1
2025-05-10,77,0.1
2025-05-10,78,0.1
2025-05-10,79,0.1
2025-05-10,80,0.1
2025-05-10,81,21.02
2025-05-10,82,21.02
2025-05-10,83,21.02
2025-05-10,84,21.02
2025-05-10,85,36.88
2025-05-10,86,36.88
2025-05-10,87,36.88
2025-05-10,88,36.88
2025-05-10,89,31.46
2025-05-10,90,31.46
2025-05-10,91,31.46
2025-05-10,92,31.46
2025-05-10,93,25.37
2025-05-10,94,25.37
2025-05-10,95,25.37
2025-05-10,96,25.37
